NUM,GPS,IMU,VelocidadLLantas,PorcentajeLlenado,KilosProcesados,VelocidadTrilladora,NivelCombustible,Kilometraje,NivelAceite,PresionLlantas
1,34.753,8.612,34.956,31.612,14.489,34.956,31.41,27.965,0.304,34.956
2,0.811,4.762,26.344,16.414,30.802,7.599,18.947,11.855,20.568,7.498
3,30.498,17.427,24.216,4.661,28.066,4.154,34.753,25.938,14.388,15.603
4,23.304,11.753,5.573,8.308,10.031,26.546,25.026,27.053,12.361,34.753
5,15.198,16.819,5.775,6.991,4.762,29.484,6.687,4.863,7.498,25.33
6,0.405,5.674,1.722,22.493,25.026,1.722,21.885,19.15,11.855,1.115
7,21.379,20.568,24.925,10.943,15.502,2.33,1.317,25.736,30.802,7.802
8,24.013,14.894,24.722,20.467,24.925,25.33,9.322,4.863,6.383,19.352
9,7.194,3.445,23.709,23,10.537,34.956,23.304,8.106,5.573,8.511
10,28.167,27.458,16.11,3.749,10.233,25.634,30.802,34.551,31.004,20.467
11,5.573,24.216,29.383,24.52,25.432,23.507,24.216,16.11,22.291,28.471
12,24.824,2.33,34.247,35.564,26.951,3.344,33.436,12.159,17.529,9.018
13,33.74,29.687,4.559,17.529,28.978,18.846,16.718,18.136,3.546,9.626
14,7.396,2.837,7.092,34.956,34.145,21.784,30.295,19.454,35.26,14.894
15,8.207,19.656,11.652,6.383,23.507,23.101,6.687,35.665,34.956,25.229
16,29.687,12.564,20.872,29.383,5.674,2.533,6.485,0.304,31.106,35.361
17,21.683,7.498,8.207,8.41,18.947,3.141,23.709,5.877,24.114,16.009
18,17.529,17.427,2.229,10.335,5.674,11.348,22.696,28.978,18.136,19.048
19,35.361,15.198,24.013,27.965,28.775,15.097,4.458,30.194,33.233,26.141
20,25.432,32.929,16.819,29.282,13.678,12.463,10.943,24.216,3.749,20.973
21,6.586,21.075,6.181,31.207,29.181,31.916,28.066,34.956,3.344,33.537
22,28.167,24.52,7.802,23.101,25.533,18.035,35.26,27.154,8.511,23.709
23,24.114,29.991,35.969,3.344,11.652,6.079,13.374,25.128,9.018,36.07
24,26.445,19.96,15.705,7.092,31.511,32.22,5.573,15.806,12.969,24.925
25,3.648,30.903,22.189,27.357,25.837,1.621,5.37,26.04,10.436,8.916
26,14.388,3.141,3.242,17.731,5.37,24.013,2.938,23.304,14.996,19.859
27,11.449,18.44,35.969,11.956,8.916,4.357,3.546,10.943,4.154,4.154
28,2.432,14.489,5.978,31.714,36.07,2.634,21.885,10.031,31.106,12.766
29,16.515,20.163,19.251,16.718,33.436,2.634,31.41,11.956,9.524,12.969
30,3.648,12.159,2.736,24.317,9.828,6.181,0.608,33.335,3.648,34.753
31,23.101,19.454,36.172,33.943,0.405,6.789,6.181,1.52,11.449,1.52
32,1.418,28.066,21.581,34.247,4.154,6.383,18.339,35.564,18.947,13.577
33,1.621,8.41,27.863,11.145,19.454,22.392,11.753,3.952,7.7,14.692
34,5.674,3.952,12.26,2.33,16.414,25.432,15.705,29.788,0.912,7.7
35,13.172,4.154,14.894,12.564,6.079,2.026,23.507,33.132,20.163,5.775
36,35.26,18.744,17.225,8.308,17.63,31.207,2.128,15.299,9.626,4.255
37,17.833,12.564,17.529,0.101,29.181,0.608,29.079,17.427,28.775,1.722
38,34.044,26.749,29.079,16.11,18.542,31.714,3.242,2.229,19.048,27.255
39,23,24.114,15.198,31.714,4.661,7.396,16.009,36.172,14.996,26.141
40,8.612,1.621,7.092,23.81,11.449,2.938,8.916,30.295,7.599,21.277
41,6.079,27.458,35.057,9.018,27.661,30.903,17.63,18.035,7.498,29.89
42,16.819,8.106,18.238,20.973,1.722,13.982,27.053,33.233,13.374,18.035
43,21.581,9.423,27.357,18.542,32.524,19.758,22.088,18.035,7.396,20.467
44,13.678,22.291,10.233,30.295,9.018,24.013,5.471,21.683,22.189,35.462
45,8.106,29.788,6.991,2.533,11.753,12.057,27.559,27.559,16.009,1.621
46,32.524,16.11,35.969,23.709,14.388,31.511,24.52,12.969,18.947,8.916
47,2.634,2.128,25.736,14.185,22.899,18.238,5.978,1.216,19.15,33.943
48,5.167,31.207,17.022,18.035,26.85,27.661,33.132,29.586,35.361,8.916
49,7.396,13.881,24.114,35.26,32.727,21.48,35.969,20.467,15.097,1.418
50,29.484,19.352,6.485,4.762,30.498,12.057,1.824,12.868,30.599,4.863
51,16.11,3.04,15.502,24.925,2.533,25.938,10.74,9.22,30.7,36.273
52,9.524,32.524,19.352,27.357,20.163,35.057,8.612,9.018,32.625,10.031
